JobID|JobName|Start|End|Elapsed|State|AveCPU|AveRSS|MaxRSS|MaxVMSize|CPUTime|AllocCPUS
41780893_13|rand_search_lstm|2025-06-05T22:48:44|2025-06-06T13:24:10|14:35:26|COMPLETED|||||2-10:21:44|4
41780893_13.batch|batch|2025-06-05T22:48:44|2025-06-06T13:24:10|14:35:26|COMPLETED|18:23:26|8925196K|8925196K|84116K|2-10:21:44|4
41780893_13.extern|extern|2025-06-05T22:48:44|2025-06-06T13:24:10|14:35:26|COMPLETED|00:00:00|112K|112K|5428K|2-10:21:44|4
41780893_14|rand_search_lstm|2025-06-05T22:59:44|2025-06-07T11:00:00|1-12:00:16|TIMEOUT|||||6-00:01:04|4
41780893_14.batch|batch|2025-06-05T22:59:44|2025-06-07T11:00:01|1-12:00:17|CANCELLED|1-20:24:38|9011108K|9011108K|84116K|6-00:01:08|4
41780893_14.extern|extern|2025-06-05T22:59:44|2025-06-07T11:00:00|1-12:00:16|COMPLETED|00:00:00|116K|116K|5428K|6-00:01:04|4
41780893_15|rand_search_lstm|2025-06-05T23:51:46|2025-06-06T14:52:46|15:01:00|COMPLETED|||||2-12:04:00|4
41780893_15.batch|batch|2025-06-05T23:51:46|2025-06-06T14:52:46|15:01:00|COMPLETED|19:02:17|8933780K|8933780K|84116K|2-12:04:00|4
41780893_15.extern|extern|2025-06-05T23:51:46|2025-06-06T14:52:46|15:01:00|COMPLETED|00:00:00|116K|116K|5428K|2-12:04:00|4
41780893_16|rand_search_lstm|2025-06-06T01:34:50|2025-06-07T13:35:01|1-12:00:11|TIMEOUT|||||6-00:00:44|4
41780893_16.batch|batch|2025-06-06T01:34:50|2025-06-07T13:35:03|1-12:00:13|CANCELLED|1-19:37:19|8998944K|8998944K|84116K|6-00:00:52|4
41780893_16.extern|extern|2025-06-06T01:34:50|2025-06-07T13:35:01|1-12:00:11|COMPLETED|00:00:00|116K|116K|5428K|6-00:00:44|4
41780893_17|rand_search_lstm|2025-06-06T09:04:04|2025-06-07T21:04:32|1-12:00:28|TIMEOUT|||||6-00:01:52|4
41780893_17.batch|batch|2025-06-06T09:04:04|2025-06-07T21:04:34|1-12:00:30|CANCELLED|1-20:39:34|8715644K|8715644K|84116K|6-00:02:00|4
41780893_17.extern|extern|2025-06-06T09:04:04|2025-06-07T21:04:32|1-12:00:28|COMPLETED|00:00:00|112K|112K|5428K|6-00:01:52|4
41780893_18|rand_search_lstm|2025-06-06T13:25:29|2025-06-08T01:06:26|1-11:40:57|COMPLETED|||||5-22:43:48|4
41780893_18.batch|batch|2025-06-06T13:25:29|2025-06-08T01:06:26|1-11:40:57|COMPLETED|2-00:37:21|8922664K|8922664K|84116K|5-22:43:48|4
41780893_18.extern|extern|2025-06-06T13:25:29|2025-06-08T01:06:26|1-11:40:57|COMPLETED|00:00:00|112K|112K|5428K|5-22:43:48|4
41780893_19|rand_search_lstm|2025-06-06T14:47:32|2025-06-06T23:08:26|08:20:54|COMPLETED|||||1-09:23:36|4
41780893_19.batch|batch|2025-06-06T14:47:32|2025-06-06T23:08:26|08:20:54|COMPLETED|10:41:50|8757588K|8757588K|84116K|1-09:23:36|4
41780893_19.extern|extern|2025-06-06T14:47:32|2025-06-06T23:08:26|08:20:54|COMPLETED|00:00:00|116K|116K|5428K|1-09:23:36|4
41780893_20|rand_search_lstm|2025-06-06T14:53:32|2025-06-07T06:01:44|15:08:12|COMPLETED|||||2-12:32:48|4
41780893_20.batch|batch|2025-06-06T14:53:32|2025-06-07T06:01:44|15:08:12|COMPLETED|19:11:34|9026752K|9026752K|84116K|2-12:32:48|4
41780893_20.extern|extern|2025-06-06T14:53:32|2025-06-07T06:01:44|15:08:12|COMPLETED|00:00:00|116K|116K|5428K|2-12:32:48|4
41780893_21|rand_search_lstm|2025-06-06T23:09:15|2025-06-08T00:01:41|1-00:52:26|COMPLETED|||||4-03:29:44|4
41780893_21.batch|batch|2025-06-06T23:09:15|2025-06-08T00:01:41|1-00:52:26|COMPLETED|1-11:28:07|8700444K|8700444K|84116K|4-03:29:44|4
41780893_21.extern|extern|2025-06-06T23:09:15|2025-06-08T00:01:41|1-00:52:26|COMPLETED|00:00:00|116K|116K|5428K|4-03:29:44|4
41780893_22|rand_search_lstm|2025-06-07T04:24:50|2025-06-07T23:28:25|19:03:35|COMPLETED|||||3-04:14:20|4
41780893_22.batch|batch|2025-06-07T04:24:50|2025-06-07T23:28:25|19:03:35|COMPLETED|1-01:58:54|8958580K|8958580K|84116K|3-04:14:20|4
41780893_22.extern|extern|2025-06-07T04:24:50|2025-06-07T23:28:25|19:03:35|COMPLETED|00:00:00|116K|116K|5428K|3-04:14:20|4
41780893_23|rand_search_lstm|2025-06-07T04:24:50|2025-06-07T19:13:05|14:48:15|COMPLETED|||||2-11:13:00|4
41780893_23.batch|batch|2025-06-07T04:24:50|2025-06-07T19:13:05|14:48:15|COMPLETED|18:42:00|8712988K|8712988K|84116K|2-11:13:00|4
41780893_23.extern|extern|2025-06-07T04:24:50|2025-06-07T19:13:05|14:48:15|COMPLETED|00:00:00|112K|112K|5428K|2-11:13:00|4
41780893_24|rand_search_lstm|2025-06-07T06:01:52|2025-06-07T11:04:06|05:02:14|COMPLETED|||||20:08:56|4
41780893_24.batch|batch|2025-06-07T06:01:52|2025-06-07T11:04:06|05:02:14|COMPLETED|06:38:10|8724052K|8724052K|84116K|20:08:56|4
41780893_24.extern|extern|2025-06-07T06:01:52|2025-06-07T11:04:06|05:02:14|COMPLETED|00:00:00|116K|116K|5428K|20:08:56|4
41780893_25|rand_search_lstm|2025-06-07T11:00:14|2025-06-08T16:14:20|1-05:14:06|COMPLETED|||||4-20:56:24|4
41780893_25.batch|batch|2025-06-07T11:00:14|2025-06-08T16:14:20|1-05:14:06|COMPLETED|1-13:57:21|9011100K|9011100K|84116K|4-20:56:24|4
41780893_25.extern|extern|2025-06-07T11:00:14|2025-06-08T16:14:20|1-05:14:06|COMPLETED|00:00:00|112K|112K|5428K|4-20:56:24|4
41780893_26|rand_search_lstm|2025-06-07T11:04:34|2025-06-07T21:36:03|10:31:29|COMPLETED|||||1-18:05:56|4
41780893_26.batch|batch|2025-06-07T11:04:34|2025-06-07T21:36:03|10:31:29|COMPLETED|14:27:37|9015064K|9015064K|84116K|1-18:05:56|4
41780893_26.extern|extern|2025-06-07T11:04:34|2025-06-07T21:36:03|10:31:29|COMPLETED|00:00:00|116K|116K|5428K|1-18:05:56|4
41780893_27|rand_search_lstm|2025-06-07T13:35:37|2025-06-08T08:33:07|18:57:30|COMPLETED|||||3-03:50:00|4
41780893_27.batch|batch|2025-06-07T13:35:37|2025-06-08T08:33:07|18:57:30|COMPLETED|1-01:51:22|9007880K|9007880K|84116K|3-03:50:00|4
41780893_27.extern|extern|2025-06-07T13:35:37|2025-06-08T08:33:07|18:57:30|COMPLETED|00:00:00|116K|116K|5428K|3-03:50:00|4
41780893_28|rand_search_lstm|2025-06-07T19:13:44|2025-06-08T14:19:51|19:06:07|COMPLETED|||||3-04:24:28|4
41780893_28.batch|batch|2025-06-07T19:13:44|2025-06-08T14:19:51|19:06:07|COMPLETED|1-01:58:25|8986008K|8986008K|84116K|3-04:24:28|4
41780893_28.extern|extern|2025-06-07T19:13:44|2025-06-08T14:19:51|19:06:07|COMPLETED|00:00:00|116K|116K|5428K|3-04:24:28|4
41780893_29|rand_search_lstm|2025-06-07T21:04:47|2025-06-08T05:24:10|08:19:23|COMPLETED|||||1-09:17:32|4
41780893_29.batch|batch|2025-06-07T21:04:47|2025-06-08T05:24:10|08:19:23|COMPLETED|10:42:37|8695820K|8695820K|84116K|1-09:17:32|4
41780893_29.extern|extern|2025-06-07T21:04:47|2025-06-08T05:24:10|08:19:23|COMPLETED|00:00:00|112K|112K|5428K|1-09:17:32|4
41780893_30|rand_search_lstm|2025-06-07T21:36:47|2025-06-08T22:39:47|1-01:03:00|COMPLETED|||||4-04:12:00|4
41780893_30.batch|batch|2025-06-07T21:36:47|2025-06-08T22:39:47|1-01:03:00|COMPLETED|1-11:43:50|8693040K|8693040K|84116K|4-04:12:00|4
41780893_30.extern|extern|2025-06-07T21:36:47|2025-06-08T22:39:47|1-01:03:00|COMPLETED|00:00:00|116K|116K|5428K|4-04:12:00|4
41780893_31|rand_search_lstm|2025-06-07T23:28:43|2025-06-08T08:01:28|08:32:45|COMPLETED|||||1-10:11:00|4
41780893_31.batch|batch|2025-06-07T23:28:43|2025-06-08T08:01:28|08:32:45|COMPLETED|11:00:45|8973432K|8973432K|84116K|1-10:11:00|4
41780893_31.extern|extern|2025-06-07T23:28:43|2025-06-08T08:01:29|08:32:46|COMPLETED|00:00:00|116K|116K|5428K|1-10:11:04|4
41780893_32|rand_search_lstm|2025-06-08T00:01:50|2025-06-09T03:42:48|1-03:40:58|COMPLETED|||||4-14:43:52|4
41780893_32.batch|batch|2025-06-08T00:01:50|2025-06-09T03:42:48|1-03:40:58|COMPLETED|1-10:45:49|8990976K|8990976K|84116K|4-14:43:52|4
41780893_32.extern|extern|2025-06-08T00:01:50|2025-06-09T03:42:48|1-03:40:58|COMPLETED|00:00:00|116K|116K|5428K|4-14:43:52|4
41780893_33|rand_search_lstm|2025-06-08T01:06:52|2025-06-09T02:12:16|1-01:05:24|COMPLETED|||||4-04:21:36|4
41780893_33.batch|batch|2025-06-08T01:06:52|2025-06-09T02:12:16|1-01:05:24|COMPLETED|1-11:45:53|8719028K|8719028K|84116K|4-04:21:36|4
41780893_33.extern|extern|2025-06-08T01:06:52|2025-06-09T02:12:16|1-01:05:24|COMPLETED|00:00:00|112K|112K|5428K|4-04:21:36|4
41780893_34|rand_search_lstm|2025-06-08T05:24:57|2025-06-09T17:25:23|1-12:00:26|TIMEOUT|||||6-00:01:44|4
41780893_34.batch|batch|2025-06-08T05:24:57|2025-06-09T17:25:25|1-12:00:28|CANCELLED|1-21:55:04|8700384K|8700384K|84116K|6-00:01:52|4
41780893_34.extern|extern|2025-06-08T05:24:57|2025-06-09T17:25:23|1-12:00:26|COMPLETED|00:00:00|116K|116K|5428K|6-00:01:44|4
41780893_35|rand_search_lstm|2025-06-08T08:01:35|2025-06-09T12:26:32|1-04:24:57|COMPLETED|||||4-17:39:48|4
41780893_35.batch|batch|2025-06-08T08:01:35|2025-06-09T12:26:32|1-04:24:57|COMPLETED|1-11:28:25|9006180K|9006180K|84116K|4-17:39:48|4
41780893_35.extern|extern|2025-06-08T08:01:35|2025-06-09T12:26:32|1-04:24:57|COMPLETED|00:00:00|112K|112K|5428K|4-17:39:48|4
41780893_36|rand_search_lstm|2025-06-08T08:33:57|2025-06-08T23:25:25|14:51:28|COMPLETED|||||2-11:25:52|4
41780893_36.batch|batch|2025-06-08T08:33:57|2025-06-08T23:25:25|14:51:28|COMPLETED|18:46:58|8999840K|8999840K|84116K|2-11:25:52|4
41780893_36.extern|extern|2025-06-08T08:33:57|2025-06-08T23:25:25|14:51:28|COMPLETED|00:00:00|116K|116K|5428K|2-11:25:52|4
41780893_37|rand_search_lstm|2025-06-08T14:19:57|2025-06-08T22:51:35|08:31:38|COMPLETED|||||1-10:06:32|4
41780893_37.batch|batch|2025-06-08T14:19:57|2025-06-08T22:51:35|08:31:38|COMPLETED|10:53:32|9008908K|9008908K|84116K|1-10:06:32|4
41780893_37.extern|extern|2025-06-08T14:19:57|2025-06-08T22:51:35|08:31:38|COMPLETED|00:00:00|112K|112K|5428K|1-10:06:32|4
41780893_38|rand_search_lstm|2025-06-08T16:15:11|2025-06-08T21:21:03|05:05:52|COMPLETED|||||20:23:28|4
41780893_38.batch|batch|2025-06-08T16:15:11|2025-06-08T21:21:03|05:05:52|COMPLETED|06:35:44|8753384K|8753384K|84116K|20:23:28|4
41780893_38.extern|extern|2025-06-08T16:15:11|2025-06-08T21:21:04|05:05:53|COMPLETED|00:00:00|112K|112K|5428K|20:23:32|4
41780893_39|rand_search_lstm|2025-06-08T21:21:18|2025-06-09T12:31:40|15:10:22|COMPLETED|||||2-12:41:28|4
41780893_39.batch|batch|2025-06-08T21:21:18|2025-06-09T12:31:40|15:10:22|COMPLETED|19:08:39|9058068K|9058068K|84116K|2-12:41:28|4
41780893_39.extern|extern|2025-06-08T21:21:18|2025-06-09T12:31:40|15:10:22|COMPLETED|00:00:00|116K|116K|5428K|2-12:41:28|4
41780893_40|rand_search_lstm|2025-06-08T22:39:57|2025-06-09T13:33:51|14:53:54|COMPLETED|||||2-11:35:36|4
41780893_40.batch|batch|2025-06-08T22:39:57|2025-06-09T13:33:51|14:53:54|COMPLETED|18:53:17|8981968K|8981968K|84116K|2-11:35:36|4
41780893_40.extern|extern|2025-06-08T22:39:57|2025-06-09T13:33:51|14:53:54|COMPLETED|00:00:00|112K|112K|5428K|2-11:35:36|4
41780893_41|rand_search_lstm|2025-06-08T22:51:57|2025-06-10T02:47:11|1-03:55:14|COMPLETED|||||4-15:40:56|4
41780893_41.batch|batch|2025-06-08T22:51:57|2025-06-10T02:47:11|1-03:55:14|COMPLETED|1-11:00:53|9010196K|9010196K|84116K|4-15:40:56|4
41780893_41.extern|extern|2025-06-08T22:51:57|2025-06-10T02:47:11|1-03:55:14|COMPLETED|00:00:00|116K|116K|5428K|4-15:40:56|4
41780893_42|rand_search_lstm|2025-06-08T23:25:57|2025-06-09T15:26:55|16:00:58|COMPLETED|||||2-16:03:52|4
41780893_42.batch|batch|2025-06-08T23:25:57|2025-06-09T15:26:55|16:00:58|COMPLETED|20:50:20|9030588K|9030588K|84116K|2-16:03:52|4
41780893_42.extern|extern|2025-06-08T23:25:57|2025-06-09T15:26:55|16:00:58|COMPLETED|00:00:00|116K|116K|5428K|2-16:03:52|4
41780893_43|rand_search_lstm|2025-06-09T02:12:22|2025-06-09T15:39:55|13:27:33|COMPLETED|||||2-05:50:12|4
41780893_43.batch|batch|2025-06-09T02:12:22|2025-06-09T15:39:55|13:27:33|COMPLETED|19:10:06|8771604K|8771604K|84116K|2-05:50:12|4
41780893_43.extern|extern|2025-06-09T02:12:22|2025-06-09T15:39:55|13:27:33|COMPLETED|00:00:00|116K|116K|5428K|2-05:50:12|4
41780893_44|rand_search_lstm|2025-06-09T03:43:24|2025-06-10T07:23:17|1-03:39:53|COMPLETED|||||4-14:39:32|4
41780893_44.batch|batch|2025-06-09T03:43:24|2025-06-10T07:23:17|1-03:39:53|COMPLETED|1-10:40:41|8931184K|8931184K|84116K|4-14:39:32|4
41780893_44.extern|extern|2025-06-09T03:43:24|2025-06-10T07:23:17|1-03:39:53|COMPLETED|00:00:00|112K|112K|5428K|4-14:39:32|4
41780893_45|rand_search_lstm|2025-06-09T15:35:18|2025-06-09T20:41:02|05:05:44|COMPLETED|||||20:22:56|4
41780893_45.batch|batch|2025-06-09T15:35:18|2025-06-09T20:41:02|05:05:44|COMPLETED|06:38:15|8749900K|8749900K|84116K|20:22:56|4
41780893_45.extern|extern|2025-06-09T15:35:18|2025-06-09T20:41:02|05:05:44|COMPLETED|00:00:00|116K|116K|5428K|20:22:56|4
41780893_46|rand_search_lstm|2025-06-09T15:40:02|2025-06-10T00:15:00|08:34:58|COMPLETED|||||1-10:19:52|4
41780893_46.batch|batch|2025-06-09T15:40:02|2025-06-10T00:15:00|08:34:58|COMPLETED|11:02:44|9016956K|9016956K|84116K|1-10:19:52|4
41780893_46.extern|extern|2025-06-09T15:40:02|2025-06-10T00:15:01|08:34:59|COMPLETED|00:00:00|116K|116K|5428K|1-10:19:56|4
41780893_47|rand_search_lstm|2025-06-09T16:04:45|2025-06-11T04:05:01|1-12:00:16|TIMEOUT|||||6-00:01:04|4
41780893_47.batch|batch|2025-06-09T16:04:45|2025-06-11T04:05:03|1-12:00:18|CANCELLED|1-20:04:49|8692928K|8692928K|84116K|6-00:01:12|4
41780893_47.extern|extern|2025-06-09T16:04:45|2025-06-11T04:05:01|1-12:00:16|COMPLETED|00:00:00|116K|116K|5428K|6-00:01:04|4
41780893_48|rand_search_lstm|2025-06-09T16:11:03|2025-06-11T04:11:31|1-12:00:28|TIMEOUT|||||6-00:01:52|4
41780893_48.batch|batch|2025-06-09T16:11:03|2025-06-11T04:11:32|1-12:00:29|CANCELLED|1-22:15:33|8694380K|8694380K|84116K|6-00:01:56|4
41780893_48.extern|extern|2025-06-09T16:11:03|2025-06-11T04:11:31|1-12:00:28|COMPLETED|00:00:00|116K|116K|5428K|6-00:01:52|4
41780893_49|rand_search_lstm|2025-06-10T00:05:40|2025-06-11T11:30:44|1-11:25:04|COMPLETED|||||5-21:40:16|4
41780893_49.batch|batch|2025-06-10T00:05:40|2025-06-11T11:30:44|1-11:25:04|COMPLETED|2-00:18:05|8707804K|8707804K|84116K|5-21:40:16|4
41780893_49.extern|extern|2025-06-10T00:05:40|2025-06-11T11:30:44|1-11:25:04|COMPLETED|00:00:00|112K|112K|5428K|5-21:40:16|4
41780893_50|rand_search_lstm|2025-06-10T00:12:40|2025-06-10T10:34:27|10:21:47|COMPLETED|||||1-17:27:08|4
41780893_50.batch|batch|2025-06-10T00:12:40|2025-06-10T10:34:27|10:21:47|COMPLETED|14:15:00|9011480K|9011480K|84116K|1-17:27:08|4
41780893_50.extern|extern|2025-06-10T00:12:40|2025-06-10T10:34:27|10:21:47|COMPLETED|00:00:00|112K|112K|5428K|1-17:27:08|4
41780893_51|rand_search_lstm|2025-06-10T00:15:40|2025-06-11T01:36:06|1-01:20:26|COMPLETED|||||4-05:21:44|4
41780893_51.batch|batch|2025-06-10T00:15:40|2025-06-11T01:36:06|1-01:20:26|COMPLETED|1-12:03:02|8714200K|8714200K|84116K|4-05:21:44|4
41780893_51.extern|extern|2025-06-10T00:15:40|2025-06-11T01:36:06|1-01:20:26|COMPLETED|00:00:00|112K|112K|5428K|4-05:21:44|4
41780893_52|rand_search_lstm|2025-06-10T00:32:40|2025-06-10T09:11:10|08:38:30|COMPLETED|||||1-10:34:00|4
41780893_52.batch|batch|2025-06-10T00:32:40|2025-06-10T09:11:10|08:38:30|COMPLETED|11:05:29|8763932K|8763932K|84116K|1-10:34:00|4
41780893_52.extern|extern|2025-06-10T00:32:40|2025-06-10T09:11:10|08:38:30|COMPLETED|00:00:00|112K|112K|5428K|1-10:34:00|4
41780893_53|rand_search_lstm|2025-06-10T02:47:19|2025-06-10T17:37:42|14:50:23|COMPLETED|||||2-11:21:32|4
41780893_53.batch|batch|2025-06-10T02:47:19|2025-06-10T17:37:42|14:50:23|COMPLETED|18:44:30|8994004K|8994004K|84116K|2-11:21:32|4
41780893_53.extern|extern|2025-06-10T02:47:19|2025-06-10T17:37:42|14:50:23|COMPLETED|00:00:00|116K|116K|5428K|2-11:21:32|4
41780893_54|rand_search_lstm|2025-06-10T07:23:43|2025-06-10T18:04:24|10:40:41|COMPLETED|||||1-18:42:44|4
41780893_54.batch|batch|2025-06-10T07:23:43|2025-06-10T18:04:24|10:40:41|COMPLETED|14:21:07|8972156K|8972156K|84116K|1-18:42:44|4
41780893_54.extern|extern|2025-06-10T07:23:43|2025-06-10T18:04:24|10:40:41|COMPLETED|00:00:00|116K|116K|5428K|1-18:42:44|4
41780893_55|rand_search_lstm|2025-06-10T09:11:44|2025-06-10T20:03:10|10:51:26|COMPLETED|||||1-19:25:44|4
41780893_55.batch|batch|2025-06-10T09:11:44|2025-06-10T20:03:10|10:51:26|COMPLETED|14:36:27|8952000K|8952000K|84116K|1-19:25:44|4
41780893_55.extern|extern|2025-06-10T09:11:44|2025-06-10T20:03:10|10:51:26|COMPLETED|00:00:00|112K|112K|5428K|1-19:25:44|4
41780893_56|rand_search_lstm|2025-06-10T20:31:54|2025-06-11T10:11:41|13:39:47|COMPLETED|||||2-06:39:08|4
41780893_56.batch|batch|2025-06-10T20:31:54|2025-06-11T10:11:41|13:39:47|COMPLETED|19:21:24|8761956K|8761956K|84116K|2-06:39:08|4
41780893_56.extern|extern|2025-06-10T20:31:54|2025-06-11T10:11:41|13:39:47|COMPLETED|00:00:00|116K|116K|5428K|2-06:39:08|4
41780893_57|rand_search_lstm|2025-06-10T22:16:28|2025-06-11T06:59:38|08:43:10|COMPLETED|||||1-10:52:40|4
41780893_57.batch|batch|2025-06-10T22:16:28|2025-06-11T06:59:38|08:43:10|COMPLETED|11:10:27|8752348K|8752348K|84116K|1-10:52:40|4
41780893_57.extern|extern|2025-06-10T22:16:28|2025-06-11T06:59:38|08:43:10|COMPLETED|00:00:00|112K|112K|5428K|1-10:52:40|4
41780893_58|rand_search_lstm|2025-06-10T22:36:30|2025-06-11T12:12:46|13:36:16|COMPLETED|||||2-06:25:04|4
41780893_58.batch|batch|2025-06-10T22:36:30|2025-06-11T12:12:46|13:36:16|COMPLETED|19:22:21|8766048K|8766048K|84116K|2-06:25:04|4
41780893_58.extern|extern|2025-06-10T22:36:30|2025-06-11T12:12:46|13:36:16|COMPLETED|00:00:00|112K|112K|5428K|2-06:25:04|4
41780893_59|rand_search_lstm|2025-06-10T22:39:55|2025-06-12T10:40:20|1-12:00:25|TIMEOUT|||||6-00:01:40|4
41780893_59.batch|batch|2025-06-10T22:39:55|2025-06-12T10:40:22|1-12:00:27|CANCELLED|1-21:49:38|8708292K|8708292K|84116K|6-00:01:48|4
41780893_59.extern|extern|2025-06-10T22:39:55|2025-06-12T10:40:20|1-12:00:25|COMPLETED|00:00:00|116K|116K|5428K|6-00:01:40|4
