JobID,JobName,Start,End,Elapsed,State,ExitCode,MaxRSS,AveRSS,MaxVMSize,AveCPU,CPUTime,AllocCPUS,Timelimit,ReqTRES
41780893_33,rand_search_lstm,08/06/2025 01:06,09/06/2025 02:12,1-01:05:24,COMPLETED,00:00:00,,,,,4-04:21:36,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_34,rand_search_lstm,08/06/2025 05:24,09/06/2025 17:25,1-12:00:26,TIMEOUT,00:00:00,,,,,6-00:01:44,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_35,rand_search_lstm,08/06/2025 08:01,09/06/2025 12:26,1-04:24:57,COMPLETED,00:00:00,,,,,4-17:39:48,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_36,rand_search_lstm,08/06/2025 08:33,08/06/2025 23:25,14:51:28,COMPLETED,00:00:00,,,,,2-11:25:52,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_37,rand_search_lstm,08/06/2025 14:19,08/06/2025 22:51,08:31:38,COMPLETED,00:00:00,,,,,1-10:06:32,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_38,rand_search_lstm,08/06/2025 16:15,08/06/2025 21:21,05:05:52,COMPLETED,00:00:00,,,,,20:23:28,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_39,rand_search_lstm,08/06/2025 21:21,09/06/2025 12:31,15:10:22,COMPLETED,00:00:00,,,,,2-12:41:28,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_40,rand_search_lstm,08/06/2025 22:39,09/06/2025 13:33,14:53:54,COMPLETED,00:00:00,,,,,2-11:35:36,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_41,rand_search_lstm,08/06/2025 22:51,10/06/2025 02:47,1-03:55:14,COMPLETED,00:00:00,,,,,4-15:40:56,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_42,rand_search_lstm,08/06/2025 23:25,09/06/2025 15:26,16:00:58,COMPLETED,00:00:00,,,,,2-16:03:52,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_43,rand_search_lstm,09/06/2025 02:12,09/06/2025 15:39,13:27:33,COMPLETED,00:00:00,,,,,2-05:50:12,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_44,rand_search_lstm,09/06/2025 03:43,10/06/2025 07:23,1-03:39:53,COMPLETED,00:00:00,,,,,4-14:39:32,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_45,rand_search_lstm,09/06/2025 15:35,09/06/2025 20:41,05:05:44,COMPLETED,00:00:00,,,,,20:22:56,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_46,rand_search_lstm,09/06/2025 15:40,10/06/2025 00:15,08:34:58,COMPLETED,00:00:00,,,,,1-10:19:52,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_47,rand_search_lstm,09/06/2025 16:04,11/06/2025 04:05,1-12:00:16,TIMEOUT,00:00:00,,,,,6-00:01:04,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_48,rand_search_lstm,09/06/2025 16:11,11/06/2025 04:11,1-12:00:28,TIMEOUT,00:00:00,,,,,6-00:01:52,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_49,rand_search_lstm,10/06/2025 00:05,11/06/2025 11:30,1-11:25:04,COMPLETED,00:00:00,,,,,5-21:40:16,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_50,rand_search_lstm,10/06/2025 00:12,10/06/2025 10:34,10:21:47,COMPLETED,00:00:00,,,,,1-17:27:08,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_51,rand_search_lstm,10/06/2025 00:15,11/06/2025 01:36,1-01:20:26,COMPLETED,00:00:00,,,,,4-05:21:44,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_52,rand_search_lstm,10/06/2025 00:32,10/06/2025 09:11,08:38:30,COMPLETED,00:00:00,,,,,1-10:34:00,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_53,rand_search_lstm,10/06/2025 02:47,10/06/2025 17:37,14:50:23,COMPLETED,00:00:00,,,,,2-11:21:32,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_54,rand_search_lstm,10/06/2025 07:23,10/06/2025 18:04,10:40:41,COMPLETED,00:00:00,,,,,1-18:42:44,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_55,rand_search_lstm,10/06/2025 09:11,10/06/2025 20:03,10:51:26,COMPLETED,00:00:00,,,,,1-19:25:44,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_56,rand_search_lstm,10/06/2025 20:31,11/06/2025 10:11,13:39:47,COMPLETED,00:00:00,,,,,2-06:39:08,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_57,rand_search_lstm,10/06/2025 22:16,11/06/2025 06:59,08:43:10,COMPLETED,00:00:00,,,,,1-10:52:40,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_58,rand_search_lstm,10/06/2025 22:36,11/06/2025 12:12,13:36:16,COMPLETED,00:00:00,,,,,2-06:25:04,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_59,rand_search_lstm,10/06/2025 22:39,12/06/2025 10:40,1-12:00:25,TIMEOUT,00:00:00,,,,,6-00:01:40,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
